#,_id,fragment,button_fragment,device,brand,frequency,main_frame
1,1,PanaTv1,Return,TV,Panasonic,37000,"3456, 1728, 432, 405, 432, 1296, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 1296, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 1296, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 1296, 432, 405, 432, 1296, 432, 405, 432, 1296, 432, 1296, 432, 405, 432, 405, 432, 1296, 432, 405, 432, 1296, 432, 405, 432, 1296, 432, 405, 432, 74439"
102,102,PanaTv2,5,TV,Panasonic,37000,"3456, 1728, 432, 405, 432, 1269, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 1269, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 1269, 432, 1269, 432, 405, 432, 405, 432, 1269, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 405, 432, 1269, 432, 405, 432, 405, 432, 405, 432, 1269, 432, 405, 432, 1269, 432, 405, 432, 1269, 432, 1269, 432, 405, 432, 405, 432, 1269, 432, 1269, 432, 99900"
268,268,PanaTv6,Web,TV,Panasonic,36697,"3456, 1728, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 1296, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 1296, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 73818"
1193,2634,ToshTV5,Subtitle,TV,Toshiba,38000,"8918, 4446, 546, 1664, 546, 1664, 546, 546, 546, 546, 546, 546, 546, 546, 546, 1664, 546, 546, 546, 546, 546, 546, 546, 1664, 546, 1664, 546, 1664, 546, 1664, 546, 546, 546, 1664, 546, 546, 546, 1664, 546, 546, 546, 546, 546, 1664, 546, 546, 546, 1664, 546, 546, 546, 1664, 546, 546, 546, 1664, 546, 1664, 546, 546, 546, 1664, 546, 546, 546, 1664, 546, 39598, 8918, 2236, 546, 95264"
1788,3229,SonyTv7,---,TV,Sony,39000,"7800, 3900, 450, 525, 450, 525, 450, 1400, 450, 525, 450, 1400, 450, 1400, 450, 525, 450, 525, 450, 3850, 450, 525, 450, 1400, 450, 525, 450, 1400, 450, 1400, 450, 525, 450, 525, 450, 525, 450, 18125, 7800, 3900, 450, 525, 450, 525, 450, 1400, 450, 525, 450, 1400, 450, 1400, 450, 525, 450, 525, 450, 3850, 450, 525, 450, 1400, 450, 525, 450, 1400, 450, 1400, 450, 525, 450, 525, 450, 525, 425, 18125, 7800, 3900, 450, 525, 450, 525, 450, 1400, 450, 525, 450, 1400, 450, 1400, 450, 525, 450, 525, 450, 3850, 450, 525, 450, 1400, 450, 525, 450, 1400, 450, 1400, 450, 525, 450, 525, 450, 525, 450, 96250"
3142,4583,SonyHT3,6,HomeTheater,Sony,40000,"2400, 600, 1200, 600, 600, 600, 1200, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 600, 1200, 600, 600, 600, 600, 600, 600, 600, 600, 600, 1200, 600, 600, 600, 600, 600, 600, 16175"
4067,7085,samTv10,1,TV,Samsung,38000,"8892, 4394, 572, 494, 494, 494, 494, 494, 494, 494, 494, 494, 572, 1638, 572, 572, 494, 572, 572, 572, 572, 494, 494, 494, 494, 494, 494, 494, 494, 572, 572, 572, 572, 572, 572, 572, 572, 41028, 8892, 2158, 572, 94978, 8892, 2158, 572, 94978, 8892, 2158, 572, 98800"
5487,8946,SharpTv5,Red,TV,Sharp,36364,"3402, 1701, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 1296, 432, 1296, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 1296, 432, 432, 432, 1296, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 73305"
7369,15188,LGDVD4,RecordMode,DVDPlayers,LG,38095,"4446, 4446, 546, 1664, 546, 546, 546, 1664, 546, 1664, 546, 546, 546, 1664, 546, 546, 546, 546, 546, 1664, 546, 546, 546, 1664, 546, 1664, 546, 546, 546, 1664, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 1664, 546, 1664, 546, 1664, 546, 546, 546, 1664, 546, 1664, 546, 1664, 546, 1664, 546, 546, 546, 546, 546, 546, 546, 1664, 546, 546, 546, 43628, 4446, 4446, 546, 546, 546, 95082"
8822,21907,TCLDVD1,5,DVDPlayers,TCL,38000,"8840, 4446, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 520, 572, 1638, 572, 1638, 572, 1638, 572, 1638, 572, 39572, 8840, 2210, 572, 98618"
9846,25702,TCLSet4,Mute,Set-top-box,TCL,38095,"832, 832, 832, 832, 1690, 832, 832, 832, 832, 1690, 832, 832, 832, 832, 1690, 1690, 1690, 1690, 832, 832, 832, 83616"
10606,27380,ToshBlue3,Display,BluRayPlayers,Toshiba,38095,"8892, 4446, 546, 1638, 546, 546, 546, 1638, 546, 546, 546, 546, 546, 546, 546, 1638, 546, 546, 546, 1638, 546, 546, 546, 1638, 546, 546, 546, 1638, 546, 1638, 546, 546, 546, 1638, 546, 546, 546, 1638, 546, 1638, 546, 546, 546, 1638, 546, 546, 546, 546, 546, 546, 546, 1638, 546, 546, 546, 546, 546, 1638, 546, 546, 546, 1638, 546, 1638, 546, 1638, 546, 39806, 8892, 2210, 546, 95264"
13082,31327,Bush TV3,Exit,TV,Bush,36364,"864, 864, 1755, 864, 864, 864, 864, 864, 864, 864, 864, 864, 864, 1755, 864, 864, 1755, 864, 864, 864, 864, 864, 864, 89208"
14700,32945,RCA TV2,1,TV,RCA,38095,"3952, 3952, 494, 1976, 494, 1976, 494, 1976, 494, 1976, 494, 988, 494, 988, 494, 1976, 494, 1976, 494, 988, 494, 988, 494, 988, 494, 1976, 494, 988, 494, 988, 494, 988, 494, 988, 494, 1976, 494, 1976, 494, 988, 494, 988, 494, 1976, 494, 1976, 494, 1976, 494, 988, 494, 7748"
16252,34846,Pioneer TV5,0,TV,Pioneer,40000,"8475, 4225, 550, 550, 550, 1575, 550, 550, 550, 1575, 550, 550, 550, 1575, 550, 550, 550, 1575, 550, 1575, 550, 550, 550, 1575, 550, 550, 550, 1575, 550, 550, 550, 1575, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 1575, 550, 1575, 550, 1575, 550, 1575, 550, 1575, 550, 1575, 550, 1575, 550, 1575, 550, 25250"
18596,39066,PanaSetTop2,5,Set-top-box,Panasonic,57143,"3264, 3298, 816, 2465, 816, 833, 816, 2465, 816, 2465, 816, 850, 816, 833, 816, 833, 816, 2465, 816, 833, 816, 2465, 816, 850, 816, 833, 816, 2465, 816, 833, 816, 833, 816, 2499, 816, 2465, 816, 2465, 816, 833, 816, 2465, 816, 833, 816, 2482, 816, 36040"
20544,42225,Emerson AV2,Volume_Down,AVReceivers,Emerson,38000,"4420, 4394, 546, 1612, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 1612, 546, 1612, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 1612, 546, 1612, 546, 1612, 546, 1612, 546, 1612, 546, 1612, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 1612, 546, 1612, 546, 1612, 546, 48100, 4420, 4394, 546, 546, 546, 98800"
22327,45044,Pioneer Home1,PowerOff,HomeTheater,Pioneer,38400,"8476, 4160, 572, 1534, 572, 442, 572, 1508, 572, 442, 572, 442, 572, 1534, 572, 442, 572, 1534, 572, 442, 546, 1534, 572, 442, 572, 1534, 572, 1534, 572, 442, 546, 1534, 572, 468, 546, 1534, 572, 1534, 572, 442, 546, 1534, 572, 1534, 572, 442, 572, 442, 572, 442, 572, 442, 572, 442, 546, 1534, 572, 442, 572, 442, 572, 1534, 572, 1534, 546, 1534, 572, 25142, 8476, 4160, 572, 1534, 572, 442, 572, 1508, 572, 442, 572, 442, 572, 1534, 572, 442, 572, 1534, 546, 442, 572, 1534, 572, 442, 572, 1534, 572, 1534, 572, 416, 572, 1534, 572, 442, 572, 1534, 572, 1534, 546, 442, 572, 1534, 572, 1534, 572, 442, 572, 442, 572, 442, 572, 442, 572, 442, 546, 1534, 572, 442, 572, 442, 572, 1534, 572, 1534, 546, 1534, 572, 25142"
24572,48954,NEC Projector1,Navigate_Left,Projectors,NEC,38095,"8918, 4446, 546, 546, 546, 546, 546, 546, 546, 1690, 546, 1690, 546, 546, 546, 546, 546, 546, 546, 1690, 546, 546, 546, 546, 546, 1690, 546, 546, 546, 1690, 546, 1690, 546, 1690, 546, 546, 546, 1690, 546, 1690, 546, 1690, 546, 1690, 546, 1690, 546, 546, 546, 1690, 546, 1690, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 1690, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 546, 1690, 546, 1690, 546, 1690, 546, 1690, 546, 1690, 546, 1690, 546, 1690, 546, 1690, 546, 11648, 8918, 2236, 546, 95108"
25794,51187,ViewSonic TV2,Menu,TV,ViewSonic,38000,"884, 858, 1742, 884, 884, 858, 884, 858, 884, 858, 884, 858, 884, 1742, 1742, 1742, 884, 858, 884, 858, 1742, 91884, 884, 858, 1742, 884, 884, 858, 884, 858, 884, 858, 884, 858, 884, 1742, 1742, 1742, 884, 858, 884, 858, 1768, 91884, 884, 858, 1742, 884, 884, 858, 884, 858, 884, 858, 884, 858, 884, 1742, 1742, 1742, 884, 858, 884, 858, 1742, 99112"
26092,51485,Zenith TV5,PIP_On/Off,TV,Zenith,40000,"500, 475, 500, 4000, 500, 4975, 500, 475, 500, 4000, 500, 4975, 500, 475, 500, 4000, 500, 500, 475, 4000, 500, 4975, 500, 500, 475, 4000, 500, 4975, 500, 500, 475, 4000, 500, 126675"
26720,52174,DIRECTV STB2,Rewind,Set-top-box,DIRECTV,38462,"5750, 1150, 1150, 1150, 575, 575, 575, 575, 1150, 1150, 575, 575, 1150, 1150, 575, 575, 1150, 575, 575, 28750, 2875, 1150"
27645,54924,Sky STB1,7,Set-top-box,Sky,36036,"2592, 864, 432, 432, 432, 432, 432, 864, 432, 864, 864, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 864, 432, 432, 864, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 864, 432, 432, 432, 432, 120474"
28801,56461,Sun Direct STB1,Exit,Set-top-box,Sun Direct,36364,"2592, 864, 432, 432, 432, 432, 432, 864, 432, 864, 1296, 864, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 432, 864, 864, 432, 432, 432, 432, 432, 432, 432, 432, 864, 864, 432, 432, 864, 864, 432, 432, 864, 432, 432, 432, 432, 432, 432, 864, 432, 432, 432, 432, 432, 432, 432, 432, 864, 432, 432, 67770"
30221,58482,EpsonProj4,InputVideo,Projectors,Epson,38095,"8892, 4472, 598, 1586, 598, 1586, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 1586, 598, 1586, 598, 598, 598, 1586, 598, 598, 598, 1586, 598, 598, 598, 1586, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 1586, 598, 1586, 598, 1586, 598, 598, 598, 1586, 598, 1586, 598, 1586, 598, 1586, 598, 598, 598, 598, 598, 598, 598, 1586, 598, 42614"
31608,60660,HT AC1,T_19,AC,Hitachi,38000,"3328, 3354, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 99112"
