#,_id,fragment,button_fragment,device,brand,frequency,main_frame
32156,61208,HT AC5,21_F_3_H,AC,Hitachi,38000,"3380, 1716, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 416, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 442, 98800"
32157,61209,HT AC5,20_S_3_H,AC,Hitachi,38000,"3380, 1690, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 390, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 442, 98462"
32158,61210,HT AC5,20_F_2_C,AC,Hitachi,38000,"3380, 1716, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 442, 98462"
32159,61211,HT AC5,20_S_3_C,AC,Hitachi,38000,"3380, 1690, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 390, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 390, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 416, 1222, 442, 97968"
32160,61212,HT AC5,29_S_A_C,AC,Hitachi,38000,"3380, 1716, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 442, 98800"
32161,61213,HT AC5,29_S_A_H,AC,Hitachi,38000,"3380, 1716, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 416, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 416, 1248, 442, 98800"
